id,pth,label,relFCs,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,upper_lip_x,upper_lip_y,nose_tip_x,nose_tip_y,forehead_glabella_x,forehead_glabella_y,lower_lip_x,lower_lip_y,right_eye_outer_x,right_eye_outer_y,right_cheek_x,right_cheek_y,mouth_right_corner_x,mouth_right_corner_y,right_eyebrow_outer_x,right_eyebrow_outer_y,right_eyebrow_inner_x,right_eyebrow_inner_y,right_eye_inner_x,right_eye_inner_y,chin_x,chin_y,left_eye_outer_x,left_eye_outer_y,left_cheek_x,left_cheek_y,mouth_left_corner_x,mouth_left_corner_y,left_eyebrow_outer_x,left_eyebrow_outer_y,left_eyebrow_inner_x,left_eyebrow_inner_y,left_eye_inner_x,left_eye_inner_y
0,recorded\frame_0003.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002423882484436,0.0633530616760253,0.0,0.0,-0.004780113697052,-0.2065915465354919,0.0042874813079833,0.1330333352088928,-0.0854179859161377,-0.076415479183197,-0.0851982533931732,0.009485900402069,-0.0308186411857604,0.1021752953529357,-0.1074394881725311,-0.1236745715141296,-0.0324021577835083,-0.1491973996162414,-0.0345656871795654,-0.0737696290016174,0.0051395297050476,0.2133692502975464,0.0803754329681396,-0.0776075720787048,0.0837815403938293,0.0053908228874206,0.0391561985015869,0.0994508862495422,0.0996023416519165,-0.1259129643440246,0.026564598083496,-0.1489009857177734,0.0298404693603515,-0.073576807975769,
1,recorded\frame_0006.jpg,anger,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023912191390991,0.0591066479682922,0.0,0.0,-0.003608763217926,-0.211458146572113,0.0038467049598693,0.1602202653884887,-0.0856266915798187,-0.0799328684806823,-0.0861455798149108,0.0042860507965087,-0.0374245047569274,0.103000521659851,-0.1063105463981628,-0.1262087821960449,-0.0310814976692199,-0.1506102085113525,-0.0339990854263305,-0.0771601796150207,0.0035907626152038,0.2265580892562866,0.0819234251976013,-0.0827875137329101,0.0852394700050354,-0.0012267231941223,0.0456073880195617,0.1002116799354553,0.0997912883758544,-0.1305930614471435,0.0277314186096191,-0.1509436070919037,0.0310626626014709,-0.077712595462799,
2,recorded\frame_0009.jpg,sad,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038551688194274,0.0602673888206481,0.0,0.0,-0.0026703476905822,-0.198869526386261,0.0068745613098144,0.1680365204811096,-0.0807328224182128,-0.068950355052948,-0.0805059373378753,0.0120961666107177,-0.0323618054389953,0.1088575720787048,-0.1011773347854614,-0.1148163676261901,-0.0300984382629394,-0.1430310308933258,-0.0306421518325805,-0.066884696483612,0.0084366202354431,0.2318111658096313,0.0844720005989074,-0.0712935328483581,0.0878115892410278,0.0075288414955139,0.0496199131011962,0.107959508895874,0.10268235206604,-0.1196065545082092,0.0290820598602294,-0.143912136554718,0.033309519290924,-0.0672225952148437,
3,recorded\frame_0012.jpg,happy,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003419518470764,0.0618957877159118,0.0,0.0,-0.0132849216461181,-0.2425423860549926,0.0008283853530883,0.1152350902557373,-0.0947096347808837,-0.0987573266029357,-0.0914835929870605,-0.0075321197509765,-0.0417393445968627,0.0899732708930969,-0.1190772652626037,-0.1465404033660888,-0.0394452810287475,-0.1706369519233703,-0.0411737561225891,-0.0970396399497985,0.000613510608673,0.1812257170677185,0.0717757940292358,-0.1109505891799926,0.0752472877502441,-0.0211648344993591,0.0363546013832092,0.0830779075622558,0.089735209941864,-0.162257969379425,0.0196208953857421,-0.1741003394126892,0.0220175981521606,-0.1010307669639587,
4,recorded\frame_0015.jpg,fear,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052622556686401,0.0609107613563537,0.0,0.0,-0.0078399777412414,-0.2201437950134277,0.0099190473556518,0.1196197867393493,-0.0806111097335815,-0.0815246105194091,-0.0774627923965454,0.0069713592529296,-0.0266588330268859,0.0977129340171814,-0.1021080315113067,-0.1255338191986084,-0.0328856706619262,-0.1524329781532287,-0.0315481424331665,-0.080532431602478,0.0151776075363159,0.1998980641365051,0.0819504261016845,-0.0948038697242736,0.0871687531471252,-0.0081031322479248,0.0472082495689392,0.0898775458335876,0.0990736484527587,-0.1423521041870117,0.0237312912940979,-0.1565172970294952,0.0318250060081481,-0.0853918194770813,
5,recorded\frame_0018.jpg,sad,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024600625038146,0.0631759762763977,0.0,0.0,-0.0158385038375854,-0.2190102934837341,0.0063867568969726,0.1569373607635498,-0.0965441465377807,-0.0772084593772888,-0.09251469373703,0.0102204084396362,-0.0392420291900634,0.1071643233299255,-0.1209428608417511,-0.1216899752616882,-0.0409665703773498,-0.1517347693443298,-0.0421153306961059,-0.0781441330909729,0.006898820400238,0.2210680842399597,0.0737372636795044,-0.0923129320144653,0.08033287525177,-0.0087928771972656,0.0441281795501709,0.0974529981613159,0.0897464752197265,-0.1401751935482025,0.0184782743453979,-0.1550578474998474,0.0234504342079162,-0.0831743478775024,
6,recorded\frame_0021.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015298724174499,0.0626951456069946,0.0,0.0,-0.0353761911392211,-0.2112977504730224,0.0046889781951904,0.1390073895454406,-0.1121466159820556,-0.0689275860786438,-0.1020484566688537,0.0214281678199768,-0.0393733978271484,0.1153038144111633,-0.1394249200820922,-0.1125486493110656,-0.0549408197402954,-0.1472951173782348,-0.058496356010437,-0.0716848969459533,0.0013943910598754,0.2098644375801086,0.043641984462738,-0.0869342684745788,0.0547366738319397,-0.0054842829704284,0.026926577091217,0.0960406064987182,0.0543276071548461,-0.1315399408340454,-0.0012598633766174,-0.1492127776145935,0.001383364200592,-0.077757716178894,
7,recorded\frame_0024.jpg,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055532455444335,0.0569424033164978,0.0,0.0,-0.0146484375,-0.1931421160697937,0.0096080303192138,0.1008540391921997,-0.0844218730926513,-0.0545353293418884,-0.0839127004146575,0.0193450450897216,-0.0327659845352172,0.0909282565116882,-0.1077283918857574,-0.0911382436752319,-0.0353704094886779,-0.1248420476913452,-0.0368943810462951,-0.0614328384399414,0.0150867104530334,0.1885194182395935,0.0743037462234497,-0.0746590495109558,0.0850573182106018,-0.0044291019439697,0.0494102239608764,0.077424943447113,0.0917249321937561,-0.1168704032897949,0.0167509913444519,-0.1309376358985901,0.0263871550559997,-0.0691779255867004,
8,recorded\frame_0027.jpg,anger,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047650933265686,0.0576563477516174,0.0,0.0,-0.0294396877288818,-0.1971888542175293,0.0090282559394836,0.1015927791595459,-0.0943268537521362,-0.0508185625076293,-0.090803325176239,0.0235583782196044,-0.0379039049148559,0.0924161672592163,-0.1209620833396911,-0.085564911365509,-0.0455259680747985,-0.1243755221366882,-0.045430302619934,-0.0611276626586914,0.0160143971443176,0.184215247631073,0.0620915293693542,-0.0839999318122863,0.0766238570213317,-0.0126284956932067,0.0459248423576355,0.0729121565818786,0.0768769979476928,-0.1278653144836425,0.0055121183395385,-0.134994089603424,0.0158694982528686,-0.0735620856285095,
9,recorded\frame_0030.jpg,sad,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088234543800354,0.0527103543281555,0.0,0.0,-0.040445327758789,-0.1960875689983368,0.0157458782196044,0.0926055312156677,-0.0962892174720764,-0.0448115468025207,-0.0875672996044159,0.0290796756744384,-0.0294781923294067,0.0905236601829528,-0.124588519334793,-0.0751104354858398,-0.0524608492851257,-0.1206496357917785,-0.048658549785614,-0.059754729270935,0.0279586911201477,0.1776068806648254,0.057704210281372,-0.093743085861206,0.0762538313865661,-0.025531530380249,0.0506274700164794,0.0617397427558898,0.0709015130996704,-0.1375736594200134,-0.0021723508834838,-0.1361212730407714,0.0120488405227661,-0.0785747170448303,
